,‘Ξν”,,’ΚZƒXƒRƒA,,•½‹ΟƒXƒRƒA,,•½‹Ο‡Κ,,ƒgƒbƒv—¦,,ƒ‰ƒX—¦,,A‘Ξ—¦,,ƒAƒKƒ—¦,,•ϊe—¦,,•½‹ΟƒAƒKƒ“_,,•½‹Ο•ϊe“_,,ƒ[ƒ`—¦,,•›I—¦,,ƒ[ƒ`¬χ—¦,,•›I¬χ—¦,,ƒcƒ‚—¦,,Ε‚“_,
10Κ,•‰υa,28 ‰ρ,‰–“ό—I,+86.4,‚–μΉ‘Ύ,+8.58,²“΅¬_,2.21 Κ,R–{—I‰ξ,34.8%,‘½“c—m•γ,7.1%,’·–μ•A”n,65.2%,•ΰV‘ε’n,24.4%,sμ‘ε’q,10.7%,‰–“ό—I,7723,R–{—I‰ξ,-4239,ΌΰV—Ί‘Ύ,26.4%,ΌΰV—Ί‘Ύ,25.6%,δΰV‹Ol,66.7%,•ΰV‘ε’n,45.5%,“‚ΰVΉ–ξ,50.0%,–φΰVιDα,65500
11Κ,Φ’J©—C,27 ‰ρ,‘½“c—m•γ,+79.3,²“΅¬,+6.90,’·–μ•A”n,2.22 Κ,²“΅¬_,33.9%,R–{—I‰ξ,10.9%,²“΅¬_,62.5%,‰–“ό—I,24.0%,Ά•”\‘ΎN,11.1%,²“΅¬_,7649,β–{‰H–ν“l,-4255,‘ε’r—¤“l,25.6%,•ΰV‘ε’n,25.2%,’†‘Ί‹Gτ,65.5%,‹{ΰVµ―,41.0%,Ό–μCΆ,50.0%,Ό‘ς•—―,64500
12Κ,’†‘Ί‹Gτ,25 ‰ρ,Ξ΄™zl,+63.3,“’–{η‘ ,+6.90,“’–{η‘ ,2.31 Κ,‰–“ό—I,33.3%,–φΰVιDα,15.3%,ΌΰV—Ί‘Ύ,60.0%,’·–μ•A”n,23.6%,‚‹΄‰p«,11.1%,ΌΰV—Ί‘Ύ,7355,²“΅¬_,-4732,•‰υa,25.1%,ΞΰVI–],25.0%,’†‘Ί‰ΤΨ,63.3%,‘κ‘ς—Il,38.9%,‹{ΰVµ―,47.7%,Φ’J©—C,62700
13Κ,¬—Ρ\‘Ύ,25 ‰ρ,“‚ΰVΉ–ξ,+52.1,‘½“c—m•γ,+5.66,‚–μΉ‘Ύ,2.33 Κ,’·–μ•A”n,30.4%,’·–μ•A”n,17.4%,Ό‘ς•—―,57.1%,Ξ΄™zl,23.1%,“’–{η‘ ,11.3%,ª“‡–²χ,7200,•‰υa,-4733,ΞΰVI–],25.0%,‘½“c—m•γ,24.3%,‰–“ό—I,63.0%,‚–μΉ‘Ύ,38.3%,Φ’J©—C,44.4%,“’–{η‘ ,61200
14Κ,“n•”—Λ‰l,21 ‰ρ,ΌΰV—Ί‘Ύ,+22.5,‰–“ό—I,+4.80,‰–“ό—I,2.39 Κ,‘κ‘ς—Il,30.0%,²“΅¬_,17.9%,‚–μΉ‘Ύ,55.6%,‹gΰV—Θ,22.7%,Λ“cK›,11.4%,’·–μ•A”n,7168,–k‘ς@‘ΎY,-4800,sμ‘ε’q,25.0%,‘κ‘ς—Il,23.4%,“n•”—Λ‰l,62.5%,¬—Ρ\‘Ύ,35.8%,’†‘Ί‹Gτ,44.1%,‹{ΰVµ―,60000
15Κ,Ι“΅mι,20 ‰ρ,•S£¬‹σ,+20.3,–φΰVιDα,+4.15,–φΰVιDα,2.39 Κ,΄…ν—Ξ,27.5%,•ΰV‘ε’n,18.8%,‹gΰV—Θ,55.6%,Ό‘ς•—―,22.6%,•S£¬‹σ,11.6%,Ό‘ς•—―,7162,Ό–μCΆ,-4867,–φΰVιDα,23.3%,δΰV‹Ol,23.2%,²“΅¬_,61.5%,‘½“c—m•γ,35.7%,‘κ‘ς—Il,43.8%,΄…ν—Ξ,59200
16Κ,‚–μΉ‘Ύ,18 ‰ρ,•Ϋ’Jκ‹M,+14.0,•S£¬‹σ,+2.54,•ΰV‘ε’n,2.44 Κ,–φΰVιDα,27.1%,Ά•”\‘ΎN,20.0%,“’–{η‘ ,55.2%,¬—Ρ\‘Ύ,22.2%,R–{—I‰ξ,12.2%,‘κ‘ς—Il,7025,‘ε’r—¤“l,-5000,΄…ν—Ξ,22.3%,΄…ν—Ξ,23.1%,’·–μ•A”n,57.6%,²“΅¬_,34.9%,‘ε’r—¤“l,42.9%,sμ‘ε’q,57200
17Κ,‰–“ό—I,18 ‰ρ,‹{ΰVµ―,+12.9,¬—Ρθ“l,+1.95,ΌΰV—Ί‘Ύ,2.47 Κ,‹{ΰVµ―,26.7%,’†‘Ί‹Gτ,20.0%,‘S‘Μ,50.2%,•S£¬‹σ,21.7%,’†‘Ί‹Gτ,12.4%,Ά•”\‘ΎN,6963,μγγΔ‘ε,-5080,Ά•”\‘ΎN,22.2%,Ξ΄™zl,23.1%,Ι“΅mι,56.7%,Φ’J©—C,34.6%,sμ‘ε’q,41.7%,R–{—I‰ξ,56200
18Κ,•ΰV‘ε’n,16 ‰ρ,²“΅¬,+6.9,ΌΰV—Ί‘Ύ,+1.50,‹{ΰVµ―,2.47 Κ,Φ’J©—C,25.9%,‰–“ό—I,22.2%,‘κ‘ς—Il,50.0%,‘S‘Μ,21.3%,Ό–μCΆ,12.5%,’†‘Ί‹Gτ,6915,“c–Ό–ΤV,-5320,“n•”—Λ‰l,21.8%,‘S‘Μ,22.6%,“’–{η‘ ,56.1%,΄…ν—Ξ,33.7%,‚‹΄‰p«,40.0%,‘κ‘ς—Il,54900
19Κ,ΌΰV—Ί‘Ύ,15 ‰ρ,¬—Ρθ“l,+3.9,‹{ΰVµ―,+0.43,‘S‘Μ,2.49 Κ,‘S‘Μ,25.7%,‘ε’r—¤“l,22.2%,•ΰV‘ε’n,50.0%,¬—Ρθ“l,21.1%,–φΰVιDα,12.7%,–φΰVιDα,6763,“’–{η‘ ,-5379,R–{—I‰ξ,21.6%,R–{—I‰ξ,22.2%,΄…ν—Ξ,55.8%,‘S‘Μ,33.7%,‚–μΉ‘Ύ,39.5%,•ΰV‘ε’n,53200
20Κ,‘½“c—m•γ,14 ‰ρ,‘κ‘ς—Il,-0.7,‘κ‘ς—Il,-0.07,‘κ‘ς—Il,2.50 Κ,•ΰV‘ε’n,25.0%,‹gΰV—Θ,22.2%,Ά•”\‘ΎN,50.0%,²“΅¬_,20.8%,‘ε’r—¤“l,12.8%,‘½“c—m•γ,6733,ª“‡–²χ,-5450,‹{ΰVµ―,21.6%,’†‘Ί‹Gτ,21.6%,‘S‘Μ,55.1%,¬—Ρθ“l,33.3%,•‰υa,39.4%,‘½“c—m•γ,52500
21Κ,Ό‘ς•—―,14 ‰ρ,–ξƒ–θ’,-2.2,‘S‘Μ,-0.17,•S£¬‹σ,2.50 Κ,•‰υa,25.0%,β–{‰H–ν“l,22.2%,‰–“ό—I,50.0%,‘κ‘ς—Il,20.8%,‘½“c—m•γ,13.0%,•‰υa,6682,“n•”—Λ‰l,-5485,¬—Ρθ“l,21.1%,•‰υa,21.5%,‘κ‘ς—Il,53.8%,sμ‘ε’q,33.3%,•ΰV‘ε’n,37.5%,’†‘Ί‹Gτ,52300
22Κ,‘κ‘ς—Il,10 ‰ρ,Rθ¨,-14.4,–ξƒ–θ’,-1.10,–ξƒ–θ’,2.50 Κ,’†‘Ί‰ΤΨ,22.0%,δΰV‹Ol,22.2%,‹{ΰVµ―,50.0%,΄…ν—Ξ,20.8%,–ξƒ–θ’,13.3%,Ό–μCΆ,6600,ΌΰV—Ί‘Ύ,-5500,Ι“΅mι,21.0%,sμ‘ε’q,21.4%,–φΰVιDα,53.5%,–φΰVιDα,33.1%,Ά•”\‘ΎN,37.5%,ΌΰV—Ί‘Ύ,52000
23Κ,Ά•”\‘ΎN,10 ‰ρ,ΞΰVI–],-27.1,•ΰV‘ε’n,-2.16,¬—Ρθ“l,2.50 Κ,‘½“c—m•γ,21.4%,‹{ΰVµ―,23.3%,•S£¬‹σ,50.0%,‹{ΰVµ―,20.7%,ϋό‹΄χ,13.3%,δΰV‹Ol,6586,΄…ν—Ξ,-5642,‰–“ό—I,20.9%,’†‘Ί‰ΤΨ,20.8%,Ό‘ς•—―,53.1%,‰–“ό—I,32.0%,΄…ν—Ξ,37.5%,•‰υa,50000
24Κ,‘ε’r—¤“l,9 ‰ρ,•ΰV‘ε’n,-34.6,΄…ν—Ξ,-2.57,΄…ν—Ξ,2.57 Κ,ΌΰV—Ί‘Ύ,20.0%,“’–{η‘ ,24.1%,–ξƒ–θ’,50.0%,Λ“cK›,20.0%,Φ’J©—C,13.4%,‘S‘Μ,6574,’†‘Ί‰ΤΨ,-5771,μγγΔ‘ε,20.9%,²“΅¬_,19.9%,β–{‰H–ν“l,52.9%,•S£¬‹σ,31.8%,“’–{η‘ ,37.0%,¬—Ρ\‘Ύ,48000
25Κ,‹gΰV—Θ,9 ‰ρ,Ό‘ς•—―,-51.9,Ό‘ς•—―,-3.71,Ό‘ς•—―,2.57 Κ,Ι“΅mι,20.0%,‘S‘Μ,24.8%,¬—Ρθ“l,50.0%,–ξƒ–θ’,20.0%,‘S‘Μ,13.5%,΄…ν—Ξ,6564,‘S‘Μ,-5831,•S£¬‹σ,20.3%,‰–“ό—I,19.4%,Φ’J©—C,51.5%,’†‘Ί‹Gτ,30.0%,R–{—I‰ξ,36.6%,¬—Ρθ“l,42500
26Κ,β–{‰H–ν“l,9 ‰ρ,‚‹΄‰p«,-52.1,Φ’J©—C,-4.95,Φ’J©—C,2.63 Κ,¬—Ρ\‘Ύ,20.0%,ª“‡–²χ,25.0%,ª“‡–²χ,50.0%,“n•”—Λ‰l,19.7%,“n•”—Λ‰l,13.6%,“n•”—Λ‰l,6445,‚–μΉ‘Ύ,-5836,‘S‘Μ,20.3%,Ι“΅mι,18.9%,Ά•”\‘ΎN,50.0%,’·–μ•A”n,29.9%,‘S‘Μ,36.4%,•S£¬‹σ,41700
27Κ,δΰV‹Ol,9 ‰ρ,–Ψp—Lσ,-52.6,¬—Ρ\‘Ύ,-6.79,’†‘Ί‹Gτ,2.64 Κ,“n•”—Λ‰l,19.0%,Ό–μCΆ,25.0%,‚‹΄‰p«,50.0%,Ι“΅mι,19.6%,•‰υa,13.8%,‹{ΰVµ―,6295,¬—Ρ\‘Ύ,-5882,’·–μ•A”n,20.0%,‚‹΄‰p«,18.5%,•S£¬‹σ,50.0%,Ι“΅mι,29.6%,–φΰVιDα,35.8%,—Όpd‘Ύ,41300
28Κ,•S£¬‹σ,8 ‰ρ,“c–Ό–ΤV,-59.2,•‰υa,-8.08,‹gΰV—Θ,2.67 Κ,Ό‘ς•—―,14.3%,‚‹΄‰p«,25.0%,–φΰVιDα,49.2%,‚‹΄‰p«,18.5%,‰–“ό—I,14.0%,μγγΔ‘ε,6275,¬—Ρθ“l,-5950,“‚ΰVΉ–ξ,20.0%,‹{ΰVµ―,18.3%,•Ϋ’Jκ‹M,50.0%,’†‘Ί‰ΤΨ,26.9%,Ι“΅mι,35.7%,β–{‰H–ν“l,37500
29Κ,μγγΔ‘ε,5 ‰ρ,ª“‡–²χ,-72.5,Ι“΅mι,-8.81,¬—Ρ\‘Ύ,2.68 Κ,β–{‰H–ν“l,11.1%,ΌΰV—Ί‘Ύ,26.7%,’†‘Ί‹Gτ,48.0%,’†‘Ί‹Gτ,18.4%,²“΅¬,14.3%,•S£¬‹σ,5993,Ά•”\‘ΎN,-5967,‚–μΉ‘Ύ,19.7%,–k‘ς@‘ΎY,17.6%,‹gΰV—Θ,50.0%,“c–Ό–ΤV,25.0%,’†‘Ί‰ΤΨ,35.1%,Ξ΄™zl,35600
30Κ,Λ“cK›,4 ‰ρ,Ό–μCΆ,-80.1,’†‘Ί‹Gτ,-9.68,Ά•”\‘ΎN,2.70 Κ,δΰV‹Ol,11.1%,΄…ν—Ξ,27.5%,¬—Ρ\‘Ύ,44.0%,‘½“c—m•γ,18.3%,δΰV‹Ol,14.5%,‚–μΉ‘Ύ,5988,Ό‘ς•—―,-5993,•ΰV‘ε’n,19.1%,“c–Ό–ΤV,17.4%,“c–Ό–ΤV,50.0%,•‰υa,23.8%,–ξƒ–θ’,33.3%,δΰV‹Ol,35600
31Κ,sμ‘ε’q,4 ‰ρ,ϋό‹΄χ,-97.4,’†‘Ί‰ΤΨ,-10.07,Ι“΅mι,2.70 Κ,’†‘Ί‹Gτ,8.0%,‚–μΉ‘Ύ,27.8%,΄…ν—Ξ,43.1%,’†‘Ί‰ΤΨ,17.7%,¬—Ρ\‘Ύ,14.8%,¬—Ρθ“l,5900,’·–μ•A”n,-6012,Φ’J©—C,18.4%,β–{‰H–ν“l,17.2%,‚‹΄‰p«,50.0%,Ό‘ς•—―,23.1%,’·–μ•A”n,30.8%,Ά•”\‘ΎN,34800
32Κ,ª“‡–²χ,4 ‰ρ,‹gΰV—Θ,-97.9,“n•”—Λ‰l,-10.66,•‰υa,2.75 Κ,Ά•”\‘ΎN,0.0%,Ό‘ς•—―,28.6%,Φ’J©—C,40.7%,“c–Ό–ΤV,17.4%,Ό‘ς•—―,15.1%,’†‘Ί‰ΤΨ,5874,’†μO’,-6340,¬—Ρ\‘Ύ,17.5%,Λ“cK›,17.1%,¬—Ρ\‘Ύ,48.5%,ΌΰV—Ί‘Ύ,22.6%,‹gΰV—Θ,26.7%,•Ϋ’Jκ‹M,34000
33Κ,Ό–μCΆ,4 ‰ρ,–k‘ς@‘ΎY,-105.9,‹gΰV—Θ,-10.88,ª“‡–²χ,2.75 Κ,Λ“cK›,0.0%,Φ’J©—C,29.6%,Ι“΅mι,40.0%,β–{‰H–ν“l,17.2%,‹gΰV—Θ,15.2%,R–{—I‰ξ,5771,‘κ‘ς—Il,-6514,“c–Ό–ΤV,17.4%,Rθ¨,16.7%,‹{ΰVµ―,47.8%,—Όpd‘Ύ,20.0%,¬—Ρ\‘Ύ,26.2%,‹gΰV—Θ,34000
34Κ,‚‹΄‰p«,4 ‰ρ,β–{‰H–ν“l,-107.6,Ά•”\‘ΎN,-11.67,‚‹΄‰p«,2.75 Κ,•Ϋ’Jκ‹M,0.0%,‘κ‘ς—Il,30.0%,•‰υa,39.3%,•‰υa,16.9%,Ξ΄™zl,15.4%,β–{‰H–ν“l,5627,‰–“ό—I,-6589,‘κ‘ς—Il,16.9%,¬—Ρθ“l,15.8%,•ΰV‘ε’n,40.0%,‚‹΄‰p«,20.0%,²“΅¬_,25.3%,–ξƒ–θ’,33600
35Κ,’†μO’,3 ‰ρ,Ά•”\‘ΎN,-116.7,β–{‰H–ν“l,-11.96,β–{‰H–ν“l,2.78 Κ,–ξƒ–θ’,0.0%,Ι“΅mι,30.0%,’†‘Ί‰ΤΨ,39.0%,Rθ¨,16.7%,’†‘Ί‰ΤΨ,15.8%,“’–{η‘ ,5619,–Ψp—Lσ,-6600,’†‘Ί‹Gτ,15.7%,“n•”—Λ‰l,15.6%,•‰υa,38.8%,β–{‰H–ν“l,18.2%,¬—Ρθ“l,25.0%,Ό–μCΆ,32800
36Κ,“c–Ό–ΤV,3 ‰ρ,‘S‘Μ,-121.6,‚‹΄‰p«,-13.03,’†‘Ί‰ΤΨ,2.78 Κ,–Ψp—Lσ,0.0%,¬—Ρ\‘Ύ,32.0%,“n•”—Λ‰l,38.1%,ΌΰV—Ί‘Ύ,16.5%,Rθ¨,16.7%,¬—Ρ\‘Ύ,5598,Ι“΅mι,-6690,²“΅¬_,15.6%,“’–{η‘ ,14.6%,‘½“c—m•γ,33.3%,“n•”—Λ‰l,17.4%,—Όpd‘Ύ,25.0%,‚‹΄‰p«,32200
37Κ,–ξƒ–θ’,2 ‰ρ,Λ“cK›,-128.0,Rθ¨,-14.40,δΰV‹Ol,2.89 Κ,ϋό‹΄χ,0.0%,“c–Ό–ΤV,33.3%,β–{‰H–ν“l,33.3%,Φ’J©—C,15.1%,β–{‰H–ν“l,17.2%,‚‹΄‰p«,5540,–φΰVιDα,-6754,—Όpd‘Ύ,15.4%,Φ’J©—C,14.5%,μγγΔ‘ε,33.3%,μγγΔ‘ε,16.7%,“c–Ό–ΤV,25.0%,“‚ΰVΉ–ξ,32100
38Κ,¬—Ρθ“l,2 ‰ρ,΄…ν—Ξ,-131.2,ª“‡–²χ,-18.13,“n•”—Λ‰l,2.90 Κ,ΞΰVI–],0.0%,•S£¬‹σ,37.5%,“c–Ό–ΤV,33.3%,Ά•”\‘ΎN,14.8%,΄…ν—Ξ,17.4%,‹gΰV—Θ,4940,‹{ΰVµ―,-6852,’†‘Ί‰ΤΨ,15.2%,•Ϋ’Jκ‹M,14.3%,ª“‡–²χ,33.3%,δΰV‹Ol,12.5%,ΌΰV—Ί‘Ύ,20.0%,“c–Ό–ΤV,28000
39Κ,ϋό‹΄χ,2 ‰ρ,’†μO’,-132.7,δΰV‹Ol,-18.59,ΞΰVI–],3.00 Κ,μγγΔ‘ε,0.0%,’†‘Ί‰ΤΨ,39.0%,Λ“cK›,25.0%,²“΅¬,14.3%,–k‘ς@‘ΎY,17.6%,•ΰV‘ε’n,4909,’†‘Ί‹Gτ,-6952,‹gΰV—Θ,15.2%,²“΅¬,14.3%,Ό–μCΆ,33.3%,Ά•”\‘ΎN,0.0%,Ό‘ς•—―,19.0%,²“΅¬,26900
40Κ,–k‘ς@‘ΎY,2 ‰ρ,Φ’J©—C,-133.6,“c–Ό–ΤV,-19.73,Rθ¨,3.00 Κ,–k‘ς@‘ΎY,0.0%,•‰υa,39.3%,Ό–μCΆ,25.0%,ΞΰVI–],12.5%,‘κ‘ς—Il,18.2%,“c–Ό–ΤV,4525,‹gΰV—Θ,-7080,–Ψp—Lσ,14.3%,Ό‘ς•—―,14.0%,ΌΰV—Ί‘Ύ,31.3%,•Ϋ’Jκ‹M,0.0%,‘½“c—m•γ,14.3%,Rθ¨,25600
41Κ,—Όpd‘Ύ,2 ‰ρ,μγγΔ‘ε,-161.4,Ό–μCΆ,-20.03,“c–Ό–ΤV,3.00 Κ,’†μO’,0.0%,μγγΔ‘ε,40.0%,δΰV‹Ol,22.2%,δΰV‹Ol,10.1%,ª“‡–²χ,19.0%,Rθ¨,3900,•S£¬‹σ,-7213,Ό–μCΆ,12.5%,μγγΔ‘ε,14.0%,–Ψp—Lσ,0.0%,–ξƒ–θ’,0.0%,β–{‰H–ν“l,9.1%,μγγΔ‘ε,25000
42Κ,Ξ΄™zl,2 ‰ρ,δΰV‹Ol,-167.3,ΞΰVI–],-27.10,Ό–μCΆ,3.00 Κ,Rθ¨,0.0%,“n•”—Λ‰l,47.6%,–Ψp—Lσ,0.0%,ª“‡–²χ,9.5%,‚–μΉ‘Ύ,19.7%,Λ“cK›,2929,Φ’J©—C,-7267,–k‘ς@‘ΎY,11.8%,‘ε’r—¤“l,11.5%,ϋό‹΄χ,0.0%,–Ψp—Lσ,0.0%,–Ψp—Lσ,0.0%,Λ“cK›,23700
43Κ,•Ϋ’Jκ‹M,1 ‰ρ,¬—Ρ\‘Ύ,-169.7,Λ“cK›,-32.00,Λ“cK›,3.25 Κ,ª“‡–²χ,0.0%,Λ“cK›,50.0%,ϋό‹΄χ,0.0%,μγγΔ‘ε,9.3%,“‚ΰVΉ–ξ,20.0%,²“΅¬,2000,‚‹΄‰p«,-7633,Λ“cK›,11.4%,Ό–μCΆ,8.3%,ΞΰVI–],0.0%,ϋό‹΄χ,0.0%,ϋό‹΄χ,0.0%,ª“‡–²χ,22100
44Κ,–Ψp—Lσ,1 ‰ρ,Ι“΅mι,-176.1,μγγΔ‘ε,-32.28,μγγΔ‘ε,3.40 Κ,‹gΰV—Θ,0.0%,¬—Ρθ“l,50.0%,ΞΰVI–],0.0%,Ό–μCΆ,8.3%,Ι“΅mι,21.0%,–k‘ς@‘ΎY,1300,“‚ΰVΉ–ξ,-8000,‘½“c—m•γ,10.4%,Ά•”\‘ΎN,3.7%,–k‘ς@‘ΎY,0.0%,–k‘ς@‘ΎY,0.0%,ΞΰVI–],0.0%,ϋό‹΄χ,14100
45Κ,ΞΰVI–],1 ‰ρ,“n•”—Λ‰l,-223.9,’†μO’,-44.23,’†μO’,3.67 Κ,“c–Ό–ΤV,0.0%,’†μO’,66.7%,μγγΔ‘ε,0.0%,–k‘ς@‘ΎY,5.9%,’†μO’,21.7%,ΞΰVI–],1000,•ΰV‘ε’n,-8157,δΰV‹Ol,8.7%,–ξƒ–θ’,0.0%,’†μO’,0.0%,’†μO’,0.0%,–k‘ς@‘ΎY,0.0%,–k‘ς@‘ΎY,13500
46Κ,Rθ¨,1 ‰ρ,•‰υa,-226.1,ϋό‹΄χ,-48.70,–Ψp—Lσ,4.00 Κ,Ό–μCΆ,0.0%,–Ψp—Lσ,100.0%,–k‘ς@‘ΎY,0.0%,–Ψp—Lσ,0.0%,“c–Ό–ΤV,21.7%,–Ψp—Lσ,0,sμ‘ε’q,-9467,ϋό‹΄χ,6.7%,’†μO’,0.0%,Rθ¨,0.0%,ª“‡–²χ,0.0%,’†μO’,0.0%,ΞΰVI–],12900
47Κ,“‚ΰVΉ–ξ,1 ‰ρ,’†‘Ί‹Gτ,-242.1,–Ψp—Lσ,-52.60,ϋό‹΄χ,4.00 Κ,‚‹΄‰p«,0.0%,ϋό‹΄χ,100.0%,’†μO’,0.0%,ϋό‹΄χ,0.0%,μγγΔ‘ε,23.3%,ϋό‹΄χ,0,ϋό‹΄χ,-10000,’†μO’,4.3%,ª“‡–²χ,0.0%,Ξ΄™zl,0.0%,“‚ΰVΉ–ξ,0.0%,Rθ¨,0.0%,’†μO’,10700
48Κ,²“΅¬,1 ‰ρ,’†‘Ί‰ΤΨ,-412.7,–k‘ς@‘ΎY,-52.95,–k‘ς@‘ΎY,4.00 Κ,²“΅¬,0.0%,–k‘ς@‘ΎY,100.0%,Rθ¨,0.0%,’†μO’,0.0%,–Ψp—Lσ,28.6%,’†μO’,0,Λ“cK›,-11400,Ξ΄™zl,0.0%,“‚ΰVΉ–ξ,0.0%,²“΅¬,0.0%,Ό–μCΆ,0.0%,²“΅¬,0.0%,–Ψp—Lσ,7400
