,‘Ξν”,,’ΚZƒXƒRƒA,,•½‹ΟƒXƒRƒA,,•½‹Ο‡Κ,,ƒgƒbƒv—¦,,ƒ‰ƒX—¦,,A‘Ξ—¦,,ƒAƒKƒ—¦,,•ϊe—¦,,•½‹ΟƒAƒKƒ“_,,•½‹Ο•ϊe“_,,ƒ[ƒ`—¦,,•›I—¦,,ƒ[ƒ`¬χ—¦,,•›I¬χ—¦,,ƒcƒ‚—¦,,Ε‚“_,
23Κ,–ξƒ–θ’,2 ‰ρ,ª“‡–²χ,-72.5,Ι“΅mι,-21.99,ΞΰVI–],3.00 Κ,ΞΰVI–],0.0%,•S£¬‹σ,37.5%,Λ“cK›,25.0%,ΞΰVI–],12.5%,‰–“ό—I,17.2%,‹gΰV—Θ,5233,•S£¬‹σ,-7213,–Ψp—Lσ,14.3%,Ι“΅mι,15.3%,‘½“c—m•γ,33.3%,Ι“΅mι,15.4%,²“΅¬_,23.8%,Rθ¨,25600
24Κ,¬—Ρθ“l,2 ‰ρ,ϋό‹΄χ,-97.4,’†‘Ί‹Gτ,-26.19,Rθ¨,3.00 Κ,μγγΔ‘ε,0.0%,μγγΔ‘ε,40.0%,’†‘Ί‹Gτ,25.0%,Ά•”\‘ΎN,12.2%,–k‘ς@‘ΎY,17.6%,’†‘Ί‹Gτ,5100,‰–“ό—I,-7440,‰–“ό—I,13.8%,•Ϋ’Jκ‹M,14.3%,μγγΔ‘ε,33.3%,•Ϋ’Jκ‹M,0.0%,ΌΰV—Ί‘Ύ,20.0%,μγγΔ‘ε,25000
25Κ,ϋό‹΄χ,2 ‰ρ,Ά•”\‘ΎN,-99.3,ΞΰVI–],-27.10,’†‘Ί‹Gτ,3.00 Κ,–k‘ς@‘ΎY,0.0%,Ι“΅mι,50.0%,–Ψp—Lσ,0.0%,’†‘Ί‹Gτ,10.7%,‘κ‘ς—Il,18.2%,•ΰV‘ε’n,4909,Φ’J©—C,-7663,–k‘ς@‘ΎY,11.8%,μγγΔ‘ε,14.0%,ª“‡–²χ,33.3%,–ξƒ–θ’,0.0%,Ό‘ς•—―,20.0%,Λ“cK›,23700
26Κ,–k‘ς@‘ΎY,2 ‰ρ,–k‘ς@‘ΎY,-105.9,Λ“cK›,-32.00,Λ“cK›,3.25 Κ,’†μO’,0.0%,Λ“cK›,50.0%,ϋό‹΄χ,0.0%,ª“‡–²χ,9.5%,ª“‡–²χ,19.0%,Rθ¨,3900,’†‘Ί‹Gτ,-7833,‹gΰV—Θ,11.5%,Ό‘ς•—―,13.8%,ΌΰV—Ί‘Ύ,31.3%,–Ψp—Lσ,0.0%,‘½“c—m•γ,14.3%,’†‘Ί‰ΤΨ,22900
27Κ,—Όpd‘Ύ,2 ‰ρ,Λ“cK›,-128.0,μγγΔ‘ε,-32.28,μγγΔ‘ε,3.40 Κ,Ά•”\‘ΎN,0.0%,¬—Ρθ“l,50.0%,ΞΰVI–],0.0%,μγγΔ‘ε,9.3%,‚–μΉ‘Ύ,19.7%,Λ“cK›,2929,•ΰV‘ε’n,-8157,Λ“cK›,11.4%,Φ’J©—C,12.6%,–Ψp—Lσ,0.0%,ϋό‹΄χ,0.0%,–Ψp—Lσ,0.0%,ª“‡–²χ,22100
28Κ,’†‘Ί‰ΤΨ,2 ‰ρ,’†μO’,-132.7,’†‘Ί‰ΤΨ,-35.40,’†‘Ί‰ΤΨ,3.50 Κ,Rθ¨,0.0%,’†‘Ί‰ΤΨ,50.0%,μγγΔ‘ε,0.0%,’†‘Ί‰ΤΨ,6.7%,’†‘Ί‰ΤΨ,20.0%,–k‘ς@‘ΎY,1300,Ι“΅mι,-8332,‘½“c—m•γ,10.4%,‘ε’r—¤“l,11.5%,ϋό‹΄χ,0.0%,–k‘ς@‘ΎY,0.0%,ϋό‹΄χ,0.0%,ϋό‹΄χ,14100
29Κ,•Ϋ’Jκ‹M,1 ‰ρ,μγγΔ‘ε,-161.4,’†μO’,-44.23,’†μO’,3.67 Κ,ª“‡–²χ,0.0%,’†μO’,66.7%,–k‘ς@‘ΎY,0.0%,–k‘ς@‘ΎY,5.9%,’†μO’,21.7%,ΞΰVI–],1000,sμ‘ε’q,-9467,’†‘Ί‹Gτ,8.9%,Ά•”\‘ΎN,4.1%,ΞΰVI–],0.0%,’†μO’,0.0%,ΞΰVI–],0.0%,–k‘ς@‘ΎY,13500
30Κ,–Ψp—Lσ,1 ‰ρ,Φ’J©—C,-178.8,ϋό‹΄χ,-48.70,–Ψp—Lσ,4.00 Κ,’†‘Ί‰ΤΨ,0.0%,–Ψp—Lσ,100.0%,’†μO’,0.0%,–Ψp—Lσ,0.0%,Ι“΅mι,22.4%,–Ψp—Lσ,0,’†‘Ί‰ΤΨ,-9533,ϋό‹΄χ,6.7%,–ξƒ–θ’,0.0%,–k‘ς@‘ΎY,0.0%,Ά•”\‘ΎN,0.0%,–k‘ς@‘ΎY,0.0%,ΞΰVI–],12900
31Κ,ΞΰVI–],1 ‰ρ,’†‘Ί‹Gτ,-209.5,–Ψp—Lσ,-52.60,ϋό‹΄χ,4.00 Κ,’†‘Ί‹Gτ,0.0%,ϋό‹΄χ,100.0%,Rθ¨,0.0%,ϋό‹΄χ,0.0%,μγγΔ‘ε,23.3%,ϋό‹΄χ,0,ϋό‹΄χ,-10000,’†‘Ί‰ΤΨ,6.7%,’†μO’,0.0%,’†μO’,0.0%,ª“‡–²χ,0.0%,’†μO’,0.0%,’†μO’,10700
32Κ,Rθ¨,1 ‰ρ,Ι“΅mι,-263.9,–k‘ς@‘ΎY,-52.95,–k‘ς@‘ΎY,4.00 Κ,‹gΰV—Θ,0.0%,–k‘ς@‘ΎY,100.0%,’†‘Ί‰ΤΨ,0.0%,’†μO’,0.0%,–Ψp—Lσ,28.6%,’†μO’,0,Λ“cK›,-11400,’†μO’,4.3%,ª“‡–²χ,0.0%,Rθ¨,0.0%,’†‘Ί‰ΤΨ,0.0%,Rθ¨,0.0%,–Ψp—Lσ,7400
